 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
176.88.94.95 - - [27/Oct/2020 22:33:39] "[37mGET /functions.py?1603816544354 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:42] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:43] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_008_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:46] "[37mGET /functions.py?1603816550894 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:47] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:48] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_025_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:50] "[37mGET /functions.py?1603816555914 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:53] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:53] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_021_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:33:56] "[37mGET /functions.py?1603816560823 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:00] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:00] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_015_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:02] "[37mGET /functions.py?1603816567587 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:06] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:06] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_003_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:08] "[37mGET /functions.py?1603816573647 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:12] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:12] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_020_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:14] "[37mGET /functions.py?1603816579424 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:16] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:17] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_009_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:19] "[37mGET /functions.py?1603816584157 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:22] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:22] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_018_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:24] "[37mGET /functions.py?1603816589841 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:27] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:28] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_005_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:30] "[37mGET /functions.py?1603816595542 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:33] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:33] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_022_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:35] "[37mGET /functions.py?1603816600573 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:38] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:40] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_005_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:42] "[37mGET /functions.py?1603816607421 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:44] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:45] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_019_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:48] "[37mGET /functions.py?1603816612403 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:50] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:53] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_025_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:55] "[37mGET /functions.py?1603816620399 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:56] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_008_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:34:58] "[37mGET /functions.py?1603816622975 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:01] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:02] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_024_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:04] "[37mGET /functions.py?1603816629314 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:06] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:08] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:10] "[37mGET /functions.py?1603816635327 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:20] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:20] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_019_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:24] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:25] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_001_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:27] "[37mGET /functions.py?1603816652329 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:30] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:31] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:33] "[37mGET /functions.py?1603816658677 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:36] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:36] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_017_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:38] "[37mGET /functions.py?1603816663627 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:41] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:41] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_007_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:43] "[37mGET /functions.py?1603816668755 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:46] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:46] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_006_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:48] "[37mGET /functions.py?1603816673739 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:51] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:52] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_018_009.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:55] "[37mGET /functions.py?1603816680440 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:56] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:57] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_022_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:35:59] "[37mGET /functions.py?1603816684390 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:01] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:02] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_016_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:04] "[37mGET /functions.py?1603816688864 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:06] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:06] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_022_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:08] "[37mGET /functions.py?1603816693679 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:10] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:11] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_003_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:13] "[37mGET /functions.py?1603816698281 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:15] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:16] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_018_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:17] "[37mGET /functions.py?1603816702862 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:20] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:21] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_023_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:22] "[37mGET /functions.py?1603816707827 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:24] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:25] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_013_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:27] "[37mGET /functions.py?1603816712605 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:29] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:30] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:32] "[37mGET /functions.py?1603816717054 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:34] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:34] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_018_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:36] "[37mGET /functions.py?1603816721603 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:38] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:39] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_004_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:41] "[37mGET /functions.py?1603816726136 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:43] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:44] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_025_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:46] "[37mGET /functions.py?1603816731157 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:48] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:48] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_020_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:50] "[37mGET /functions.py?1603816735727 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:53] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:53] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_024_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:56] "[37mGET /functions.py?1603816741174 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:58] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:36:59] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_006_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:01] "[37mGET /functions.py?1603816745933 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:03] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:03] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_024_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:05] "[37mGET /functions.py?1603816750742 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:09] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:09] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_003_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:11] "[37mGET /functions.py?1603816756567 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:14] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:15] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_004_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:17] "[37mGET /functions.py?1603816762303 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:20] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:20] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_024_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:22] "[37mGET /functions.py?1603816767595 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:26] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:26] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:28] "[37mGET /functions.py?1603816773571 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:30] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:31] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_016_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:33] "[37mGET /functions.py?1603816778488 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:35] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:36] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_026_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:38] "[37mGET /functions.py?1603816783382 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:40] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:41] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_003_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:42] "[37mGET /functions.py?1603816787895 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:50] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:50] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_023_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:53] "[37mGET /functions.py?1603816797996 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:56] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_023_005.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:37:59] "[37mGET /functions.py?1603816804145 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:00] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:01] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_012_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:04] "[37mGET /functions.py?1603816809486 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:07] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:08] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_016_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:10] "[37mGET /functions.py?1603816815176 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:12] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:12] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_006_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:15] "[37mGET /functions.py?1603816819983 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:16] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:17] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_008_008.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:19] "[37mGET /functions.py?1603816824193 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:21] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:22] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:24] "[37mGET /functions.py?1603816828954 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:26] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:26] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_004_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:28] "[37mGET /functions.py?1603816833686 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:30] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:31] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_009_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:32] "[37mGET /functions.py?1603816837823 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:35] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:35] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_018_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:37] "[37mGET /functions.py?1603816842458 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:39] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:40] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:40] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_015_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:42] "[37mGET /functions.py?1603816847394 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:45] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:45] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_014_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:47] "[37mGET /functions.py?1603816852736 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:53] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:54] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_001_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:56] "[37mGET /functions.py?1603816861707 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:38:59] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:00] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_013_004.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:02] "[37mGET /functions.py?1603816867558 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:05] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:05] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_004_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:08] "[37mGET /functions.py?1603816873010 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:10] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:10] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_021_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:13] "[37mGET /functions.py?1603816878049 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:16] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:16] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_016_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:19] "[37mGET /functions.py?1603816884266 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:20] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:21] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_008_002.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:23] "[37mGET /functions.py?1603816888001 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:56] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:57] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_006_007.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:39:59] "[37mGET /functions.py?1603816924139 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:05] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:05] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_011_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:09] "[37mGET /functions.py?1603816934750 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:12] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:13] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_012_006.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:16] "[37mGET /functions.py?1603816940957 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:21] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:21] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_025_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:24] "[37mGET /functions.py?1603816949031 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:26] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:27] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_012_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:29] "[37mGET /functions.py?1603816954870 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:34] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:35] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_010_001.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:37] "[37mGET /functions.py?1603816961959 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:40] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:40] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_006_003.jpg HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:40:42] "[37mGET /functions.py?1603816967063 HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:41:55] "[37mPOST / HTTP/1.1[0m" 200 -
176.88.94.95 - - [27/Oct/2020 22:41:56] "[37mGET /media/Dataset_qazaq_words_05102020/1890/words/1890_019_001.jpg HTTP/1.1[0m" 200 -
